licensing_time_data,miles_data,general_transmission_data,make_data,type_data,transmission_data,engine_data,body_structure_data,length_width_height_data,wheelbase_data,total_mass_data,backtrunk_size_data,displacement_data,intake_style_data,cylinder_data,housepower_data,gas_engine_torque_data,fuel_type_data,electric_engine_type_data,battery_type_data,battery_volume_data,battery_power_data,battery_torque_data,endurance_miles_data,vehicle_id,location,model
2016-11,2.15万公里,自动,特斯拉,中大型车,1档固定齿比变速箱,,5门5座掀背车,4970/1964/1445,2960,2108,745-1645,,,,,,,-,-,85,310,600,502,63486927,北京,特斯拉MODEL S 2014款 MODEL S P85
2014-11,3.81万公里,自动,特斯拉,中大型车,1档固定齿比变速箱,,5门5座掀背车,4970/1964/1445,2960,2108,745-1645,,,,,,,-,-,85,310,600,502,59898815,上海,特斯拉MODEL S 2014款 MODEL S P85
2016-04,5.75万公里,自动,特斯拉,中大型车,1档固定齿比变速箱,,5门5座掀背车,4970/1964/1445,2960,2108,745-1645,,,,,,,-,-,85,314.7,-,528,56557959,惠州,特斯拉MODEL S 2015款 MODEL S 85D
2015-12,2.67万公里,自动,江铃集团新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3427/1565/1450,2260,825,-,,,,,,,电机类型,电池类型,15,20,110,152,58689081,南昌,江铃集团新能源 江铃E100 2016款 标准型
2015-08,9.1万公里,自动,特斯拉,中大型车,1档固定齿比变速箱,,5门5座掀背车,4970/1964/1445,2960,2108,745-1645,,,,,,,-,-,85,314.7,-,528,33145811,苏州,特斯拉MODEL S 2015款 MODEL S 85D
2017-08,0.52万公里,自动,江铃集团新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3427/1565/1450,2260,825,-,,,,,,,电机类型,电池类型,15,20,110,152,58760903,潍坊,江铃集团新能源 江铃E100 2016款 标准型
2015-10,6.53万公里,自动,特斯拉,中大型车,1档固定齿比变速箱,,5门5座掀背车,4970/1964/1445,2960,2108,745-1645,,,,,,,-,-,85,270,440,502,62555857,上海,特斯拉MODEL S 2014款 MODEL S 85
2016-06,9.8万公里,自动,江铃集团新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3427/1565/1450,2260,825,-,,,,,,,电机类型,电池类型,15,20,110,152,60329628,无锡,江铃集团新能源 江铃E100 2016款 标准型
2015-11,3.5万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2765/1540/1555,1765,670,-,,,,,,,电机类型,电池类型,-,9,82,120,60978923,武汉,知豆 2014款 标准型
2018-05,0.1万公里,自动,海马汽车,微型车,1档固定齿比变速箱,-马力 --,5门4座两厢车,3662/1540/1502,2332,-,-,排量(L),-,--,-,140,国五,,,,,,,60177154,郑州,海马爱尚EV 2017款 EV160
2015-09,2.66万公里,自动,众泰汽车,微型车,1档固定齿比变速箱,,5门4座两厢车,3559/1620/1476,2360,968,-,,,,,,,交流 / 异步,锂离子电池,18,18,120,155,60641493,青岛,众泰 2014款 云100 舒适型
2015-12,1.71万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2765/1540/1555,1765,670,-,,,,,,,电机类型,电池类型,-,9,82,120,62972068,重庆,知豆 2014款 标准型
2016-08,5.56万公里,自动,江铃集团新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3580/1570/1485,2345,980,-,,,,,,,交流 / 异步,三元锂电池,17.3,30,130,152,62953618,南宁,江铃集团新能源 江铃E200 2016款 标准型
2017-06,0.52万公里,自动,江铃集团新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3580/1570/1485,2345,980,-,,,,,,,交流 / 异步,三元锂电池,17.3,30,130,152,63471268,青岛,江铃集团新能源 江铃E200 2016款 舒适型
2015-05,1.64万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2765/1540/1555,1765,670,-,,,,,,,电机类型,电池类型,-,9,85,150,60997047,天津,知豆D1 2015款 标准型
2015-11,3.2万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2765/1540/1555,1765,670,-,,,,,,,电机类型,电池类型,-,9,82,120,60898901,太原,知豆 2014款 标准型
2017-04,1.31万公里,自动,北汽新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3675/1630/1518,2360,1050,-,,,,,,,-,三元锂电池,20.3,30,140,156,62921648,青岛,北汽新能源 EC系列 2017款 EC180 灵动版
2017-12,0.28万公里,自动,北汽新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3675/1630/1518,2360,-,-,,,,,,,-,三元锂电池,-,36,140,162,56552341,上海,北汽新能源 EC系列 2017款 EC200 灵动版
2017-12,0.62万公里,自动,江淮汽车,微型车,1档固定齿比变速箱,,5门4座两厢车,3630/1670/1475,2390,1150,-,,,,,,,交流 / 异步,磷酸铁锂电池,19.66,60,200,156,63754126,合肥,江铃集团新能源 江淮iEV6E 2017款 iEV6E 时光版
2016-12,1.38万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2806/1540/1555,1765,740,-,,,,,,,永磁 / 同步,三元锂电池,18,15,95,155,62259160,重庆,知豆D2 2016款 D2
2015-11,3.85万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2765/1540/1555,1765,670,-,,,,,,,电机类型,电池类型,-,9,82,120,59134991,太原,知豆 2014款 标准型
2015-10,4.58万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2765/1540/1555,1765,670,-,,,,,,,电机类型,电池类型,-,9,85,150,62164574,青岛,知豆D1 2015款 标准型
2018-01,0.01万公里,自动,北汽新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3675/1630/1518,2360,1050,-,,,,,,,-,三元锂电池,20.3,30,140,156,33161084,泰安,北汽新能源EC系列 2017款 EC180 灵动版
2016-03,5.08万公里,自动,江淮汽车,小型车,1档固定齿比变速箱,,4门4座三厢车,4190/1650/1445,2400,-,-,,,,,,,永磁 / 同步,磷酸铁锂电池,19.2,42,170,152,64008545,北京,江淮iEV 2015款 iEV4 豪华智能型
2015-08,1.75万公里,自动,江铃集团新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3427/1565/1450,2260,825,-,,,,,,,电机类型,电池类型,15,20,110,152,61241757,南昌,江铃集团新能源 江铃E100 2016款 标准型
2018-06,0.02万公里,自动,比亚迪,紧凑型车,1档固定齿比变速箱,,4门5座三厢车,4740/1770/1490,2670,-,450,,,,,,,-,磷酸铁锂电池,47.5,160,310,300,59467036,北京,比亚迪 2017款 秦EV300 旗舰型
2015-04,4.82万公里,自动,奇瑞新能源,微型车,1档固定齿比变速箱,,5门5座两厢车,3550/1495/1530,2340,1050,-,,,,,,,直流 / 同步,-,10,12,72,120,60239841,盐城,奇瑞QQ3EV 2014款 运动版
2016-12,0.01万公里,自动,北汽新能源,小型车,1档固定齿比变速箱,,5门5座两厢车,3998/1720/1503,2500,1310,220,,,,,,,永磁 / 同步,磷酸铁锂电池,25.6,45,144,150,62952121,青岛,北汽新能源 EV系列 2016款 E150EV 经典版
2017-11,0.81万公里,自动,北汽新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3675/1630/1518,2360,1050,-,,,,,,,-,三元锂电池,20.3,30,140,156,58691994,邯郸,北汽新能源 EC系列 2017款 EC180 灵动版
2016-08,2.78万公里,自动,特斯拉,中大型SUV,1档固定齿比变速箱,,5门5座SUV,5037/2070/1684,2965,2391,-,,,,,,,交流 / 异步,锂离子电池,90,386,-,489,40948323,宁波,特斯拉Model X 2016款 MODEL X 90D
2015-01,6.81万公里,自动,特斯拉,中大型车,1档固定齿比变速箱,,5门5座掀背车,4970/1964/1445,2960,2108,745-1645,,,,,,,-,-,85,310,600,502,38224080,北京,特斯拉MODEL S 2014款 MODEL S P85
2016-12,0.5万公里,自动,康迪电动汽车集团,微型车,1档固定齿比变速箱,,3门2座两厢车,2900/1545/1590,2080,970,-,,,,,,,直流 / 异步,锂离子电池,-,35,165,151,63760264,太原,康迪 2016款 K10D
2017-03,1.35万公里,自动,特斯拉,中大型SUV,1档固定齿比变速箱,,5门5座SUV,5037/2070/1684,2965,2391,-,,,,,,,交流 / 异步,锂离子电池,90,386,-,489,64045999,上海,特斯拉Model X 2016款 MODEL X 90D
2018-05,0.01万公里,自动,江淮汽车,微型车,1档固定齿比变速箱,,5门4座两厢车,3630/1670/1475,2390,1150,-,,,,,,,交流 / 异步,磷酸铁锂电池,19.66,60,200,156,41519748,合肥,江铃集团新能源 江淮iEV6E 2017款 iEV6E 时光版
2016-07,4.87万公里,自动,北汽新能源,小型车,1档固定齿比变速箱,,5门5座两厢车,4025/1720/1503,2500,1295,220,,,,,,,永磁 / 同步,磷酸铁锂电池,25.6,45,144,150,56446977,上海,北汽新能源 EV系列 2016款 EV160 轻快版
2015-06,3.53万公里,自动,江淮汽车,小型车,1档固定齿比变速箱,,4门4座三厢车,4190/1650/1445,2400,-,-,,,,,,,永磁 / 同步,磷酸铁锂电池,19.2,42,170,152,61668765,厦门,江淮iEV 2014款 iEV4
2017-10,1.98万公里,自动,江淮汽车,微型车,1档固定齿比变速箱,,5门4座两厢车,3630/1670/1475,2390,1150,-,,,,,,,交流 / 异步,磷酸铁锂电池,19.66,60,200,156,59266308,济宁,江铃集团新能源 江淮iEV6E 2017款 iEV6E 时光版
2015-11,0.99万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2808/1540/1555,1765,690,-,,,,,,,-,-,-,9,85,180,63907901,邢台,知豆D2 2015款 D2
2015-08,7.82万公里,自动,广汽乘用车,中型车,1档固定齿比变速箱,1.0L 61马力 L4,4门5座三厢车,4800/1819/1484,2710,1735,-,1.0,自然吸气,L4,61,-,国四,,,,,,,52746352,广州,传祺GA5 2015款 增程式 尊享版
2017-08,0.52万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2765/1540/1555,1765,724,-,,,,,,,永磁,锂离子电池,18,15,95,180,60717151,济宁,知豆D1 2016款 标准型
2017-07,1.41万公里,自动,奇瑞新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3564/1620/1527,2340,1128,-,,,,,,,永磁 / 同步,三元锂电池,23.6,41.8,150,200,61918395,北京,奇瑞eQ 2017款 豪华型
2015-04,4.51万公里,自动,江淮汽车,小型车,1档固定齿比变速箱,,4门4座三厢车,4190/1650/1445,2400,-,-,,,,,,,永磁 / 同步,磷酸铁锂电池,19.2,42,170,152,59817081,上海,江淮iEV 2015款 iEV4 豪华型
2018-06,0.01万公里,自动,长安汽车,微型车,1档固定齿比变速箱,,5门4座两厢车,3580/1570/1485,2345,980,-,,,,,,,交流 / 异步,三元锂电池,17.3,30,150,151,61990050,唐山,长安欧尚 奔奔mini-e 2017款 标准型
2017-12,1.03万公里,自动,知豆电动车,微型车,1档固定齿比变速箱,,3门2座两厢车,2811/1540/1555,1765,775,-,,,,,,,永磁 / 同步,三元锂电池,18,15,90,155,62776133,郑州,知豆D2 2017款 D2S
2017-05,2.57万公里,自动,江铃集团新能源,微型车,1档固定齿比变速箱,,5门4座两厢车,3580/1570/1485,2345,980,-,,,,,,,交流 / 异步,三元锂电池,17.3,30,130,152,60702035,杭州,江铃集团新能源 江铃E200 2016款 标准型
